state,district,disruption_days,disruption_rate,risk_score,risk_level,weekly_premium,avg_rainfall,avg_wind,avg_temp
MH,Satara,162,5.4,126.47,High Risk,60,9.494459368703827,9.200369375419745,22.452787105439892
GJ,Porbandar,54,3.6,126.36,High Risk,60,3.025789120214909,15.678509066487575,26.808999328408326
MH,Pune,131,2.9,121.49,High Risk,60,2.3742556525632414,10.287306917394224,25.185829415715247
ML,East Khasi Hills,119,4.0,101.97,High Risk,60,9.037004701141706,6.157186030893216,17.310107454667563
MH,Mumbai Suburban,497,8.6,101.88,High Risk,60,10.014585865601667,14.288192394512937,27.86056607049835
MH,Mumbai City,168,7.9,101.08,High Risk,60,12.27967213114754,6.2920843091334895,27.846604215456676
MH,Ratnagiri,182,6.1,98.22,Medium Risk,40,9.02686366689053,13.450235057085294,27.630154466084623
AS,Dhubri,118,4.5,96.94,Medium Risk,40,9.476763803680981,8.110161042944785,24.434854294478527
MH,Nagpur,282,13.0,95.68,Medium Risk,40,5.108317929759704,6.080221811460259,26.732439926062845
TR,West Tripura,38,2.6,94.23,Medium Risk,40,5.847951645399597,5.10987239758227,25.871054398925452
AS,Goalpara,64,4.3,92.98,Medium Risk,40,10.090261920752182,7.361517797179315,24.05352585627938
OR,Puri,24,1.6,89.98,Medium Risk,40,4.162659503022162,11.725319006044325,27.45903290799194
UP,Nainital,58,1.9,88.33,Medium Risk,40,4.258159838817998,5.356749496306246,14.740732034922768
GJ,Rajkot,236,15.8,85.5,Medium Risk,40,2.9369798657718125,12.253422818791945,27.144496644295305
MP,Bhopal,142,9.5,85.19,Medium Risk,40,4.152479892761394,10.51990616621984,24.885656836461127
TN,Nagapattinam,39,2.6,82.6,Medium Risk,40,5.3412634408602155,12.993951612903226,28.64146505376344
UP,Banda,188,12.6,82.45,Medium Risk,40,3.005977165883143,8.88865010073875,25.427602417730018
WB,Malda,63,4.2,80.81,Medium Risk,40,3.9717259905977165,6.573875083948959,25.960980523841506
KA,Dakshina Kannada,399,8.6,79.94,Medium Risk,40,14.446999136442141,9.735168393782384,26.989594127806562
CH,Chandigarh,87,5.7,79.48,Medium Risk,40,2.9454545454545458,9.726945716154349,23.43361674296926
HR,Hisar,203,13.6,78.2,Medium Risk,40,1.7584956346541303,7.04204163868368,24.232034922766957
AS,Cachar,54,3.6,77.17,Medium Risk,40,8.1658159838818,5.4586299529885824,25.547884486232373
PY,Karaikal,32,2.2,76.85,Medium Risk,40,4.950672043010753,13.93481182795699,28.512029569892473
MH,Gondia,190,12.8,76.35,Medium Risk,40,4.156077904633983,7.596104768300873,27.4670920080591
OR,Bhadrak,63,4.2,76.19,Medium Risk,40,4.615715245130961,8.58589657488247,27.223774345198116
GJ,Valsad,99,7.5,75.77,Medium Risk,40,5.785294117647059,15.916289592760181,26.879336349924586
MP,Sheopur,158,11.3,75.62,Medium Risk,40,3.151247327156094,8.808196721311475,25.292516037063436
MP,Dhar,42,2.8,75.16,Medium Risk,40,3.139959704499664,11.311484217595702,24.542310275352584
GJ,Devbhumi Dwarka,149,5.0,72.24,Medium Risk,40,2.313498992612492,17.06370047011417,26.62337139019476
TN,Chennai,222,5.2,71.8,Medium Risk,40,6.799695835283107,10.360248011230697,28.639050070191857
AP,Visakhapatnam,224,2.9,71.24,Medium Risk,40,4.064627930682977,12.129676350662589,27.78998470948012
GJ,Gandhinagar,209,12.3,71.08,Medium Risk,40,4.422504430005906,9.97914943886592,27.315062020082696
GJ,Ahmedabad,225,13.3,71.02,Medium Risk,40,4.5567631423508566,8.619669226225636,27.8812167749557
AS,Dima Hasao,11,0.7,70.76,Medium Risk,40,4.333109469442579,7.87642713230356,20.879919408999328
OR,Khordha,101,4.6,69.54,Low Risk,20,6.08503616636528,8.216681735985533,27.30845388788427
